Name,Description,Script
Copyright Strike,[lock]Counter with nearest dice,if(!self.isplayer) { self.textparticle(~No effect!~); } else { var proximy = self.getskillcard().y + (self.getskillcard().height / 2) - 132; var proximx = self.getskillcard().x + (self.getskillcard().width / 2) - 110; var dicelist = []; for(mydice in self.dicepool) { if(mydice.available()) { dicelist.push(mydice); } } if(dicelist.length != 0) { var proxlist = []; for(mydice in dicelist) { proxlist.push(((mydice.x - proximx) * (mydice.x - proximx)) + ((mydice.y - proximy) * (mydice.y - proximy))); if(proxlist[proxlist.length - 1] < 0) { proxlist[proxlist.length - 1] = proxlist[proxlist.length - 1] * -1; } } var min = [0[;]999999999999999999999]; for(prox in proxlist) { trace(prox); trace(min[1]); trace(~---~); if(prox < min[1]) { min[1] = prox; min[0] = proxlist.indexOf(prox); } } inflict(~counter_~ + dicelist[min[0]].basevalue); sfx(~_magic~); } else { self.textparticle(~No dice!~); } }
Hadoken,Do [vanish]3 damage,attack(3[;]VANISH); sfx(~_vanish~); sfxdamage(target[;]3);
Dice Bash,Do [sword] with one of your dice,var dicelist = []; for (mydice in self.dicepool){ if (mydice.available()){ dicelist.push(mydice); } } if(dicelist.length > 0) { shuffle(dicelist); attack(dicelist[0]); sfxdamage(target[;]dicelist[0]); dicelist[0].animate(~flashshake~); }
Omegaflip,Flip dice under 4,var c = 0; for (mydice in self.dicepool){ if (mydice.available() && mydice.basevalue < 4){ mydice.animatereroll((7 - mydice.basevalue)[;] self.screenposition()[;] c * 0.05); c++; } } sfx(~useitem~);
Razor Blade,Split all dice,var dicelist = []; for (mydice in self.dicepool){ if (mydice.available()){ dicelist.push(mydice); } } if(dicelist.length > 0) { sfx(~splitdice~); for(mydice in dicelist) { mydice.removedice(self.screenposition()); givedice(split(mydice.basevalue)); } }
Boltzmann Brain,Mimic a random gadget,var gadgpool = loadtext(~ncrmod/boltzmannbrainrandomgadget~); if(chance(33)) gadgpool.push(~Broken Gadget[][]~); gadgpool = shuffle(gadgpool); var emulategadget = new elements.Skill(gadgpool[0]); emulategadget.execute(self[;]target); if(!self.isplayer) var self = target; self.getskillcard().animation = []; self.getskillcard().animate(~particleblah~); self.getskillcard().animation[0].addcommand(~textparticle~[;] emulategadget.name + ~!~[;] 16777215);
Drunken Boxing,Do [sword]1-10 damage,var r = rand([1[;]2[;]2[;]3[;]3[;]3[;]4[;]4[;]4[;]4[;]5[;]5[;]5[;]5[;]5[;]6[;]6[;]6[;]6[;]6[;]7[;]7[;]7[;]7[;]8[;]8[;]8[;]9[;]9[;]10]); attack(r); sfxdamage(target[;]r);
Mirror Smash,-3 [heart][][;] get dice (uses: 3),pierceattackself(3); sfx(~_heal~); givedice(); if(!self.isplayer) var self = target; if(self.getvar(~smashuses~) > 0) { self.setvar(~smashuses~[;]self.getvar(~smashuses~) - 1); } for(myskill in self.getskillcard().skills) { if(myskill.name == ~Mirror Smash~) { var a = ~~ + self.getvar(~smashuses~); var b = ~~ + (self.getvar(~smashuses~) + 1); var m = myskill.description.split(b); myskill.description = m.join(a); if(myskill.description.split(~-2 [~).length > 1) { myskill.description = myskill.description.split(~-2 [~).join(~-3 [~); } } } if(self.getvar(~grolluses~) > 0) { if(!self.usecpuinsteadofdice) { Gadget.reactivate(self[;]~Mirror Smash~); } else { self.roll_jackpotbonus++; self.getskillcard().animate(~flashandshake~); var tw = new motion.actuators.SimpleActuator(null[;]0.01[;]null); var s = new elements.Skill(~Against all odds_old~); s.script = ~  for(i in 0...self.getskillcard().skills.length) {   if(self.getskillcard().skills[i].name == \~Mirror Smash\~ && self.getskillcard().skills[i].description.indexOf(\~uses: 0\~) == -1) {    self.getskillcard().skillsavailable[i] = true;   }  } ~; tw.onComplete(s.execute[;][self[;]target]); tw.move(); } }
Parity Flip,Bump odds[;] nudge evens,var c = 0; if(self.dicepool.length > 0) { sfx(~diceroll~); for (mydice in self.dicepool){ if (mydice.available() && mydice.basevalue % 2 == 0){ mydice.animatereroll((mydice.basevalue - 1)[;] self.screenposition()[;] c * 0.05); c++; } if (mydice.available() && mydice.basevalue % 2 == 1){ mydice.animatereroll((mydice.basevalue + 1)[;] self.screenposition()[;] c * 0.05); c++; } } }
Gadget Roll,Reroll a dice (uses: 3),if(self.dicepool.length > 0) { var availdice = []; for (mydice in self.dicepool){ if (mydice.available()){ availdice.push(mydice); } } if(availdice.length > 0) { shuffle(availdice); availdice[0].animatereroll(rand([1[;]2[;]3[;]4[;]5[;]6])[;] self.screenposition()); sfx(~diceroll~); } } if(!self.isplayer) var self = target; if(self.getvar(~grolluses~) > 0) { self.setvar(~grolluses~[;]self.getvar(~grolluses~) - 1); } for(myskill in self.getskillcard().skills) { if(myskill.name == ~Gadget Roll~) { var a = ~~ + self.getvar(~grolluses~); var b = ~~ + (self.getvar(~grolluses~) + 1); var m = myskill.description.split(b); myskill.description = m.join(a); } } if(self.getvar(~grolluses~) > 0) { if(!self.usecpuinsteadofdice) { Gadget.reactivate(self[;]~Gadget Roll~); } else { self.roll_jackpotbonus++; self.getskillcard().animate(~flashandshake~); var tw = new motion.actuators.SimpleActuator(null[;]0.01[;]null); var s = new elements.Skill(~Against all odds_old~); s.script = ~  for(i in 0...self.getskillcard().skills.length) {   if(self.getskillcard().skills[i].name == \~Gadget Roll\~ && self.getskillcard().skills[i].description.indexOf(\~uses: 0\~) == -1) {    self.getskillcard().skillsavailable[i] = true;   }  } ~; tw.onComplete(s.execute[;][self[;]target]); tw.move(); } }
Double Whammy,Reroll 2 lowest dice,if(self.dicepool.length > 0) { for(i in 1...3) { var dicelist = []; for(mydice in self.dicepool) { if(mydice.available() && !mydice.intween()) { dicelist.push(mydice); } } if(dicelist.length < 1) { break; } if(dicelist.length == 1) { sfx(~diceroll~); dicelist[0].animatereroll(rand([1[;]2[;]3[;]4[;]5[;]6])[;]self.screenposition()); break; } sfx(~diceroll~); dicelist.sort(function(a[;]b) return a.basevalue - b.basevalue); for(mydice in dicelist) { if(mydice.basevalue > dicelist[0].basevalue) { dicelist.remove(mydice); } } var dicelistcopy = dicelist.copy(); for(mydice in dicelist) { if(mydice.burn) { dicelist.remove(mydice); } } for(mydice in dicelist) { if(mydice.blind) { dicelist.remove(mydice); } } if(dicelist.length > 0) { dicelist[0].animatereroll(rand([1[;]2[;]3[;]4[;]5[;]6])[;]self.screenposition()); } else { dicelist = dicelistcopy.copy(); for(mydice in dicelist) { if(mydice.blind) { dicelist.remove(mydice); } } if(dicelist.length > 0) { dicelist[0].animatereroll(rand([1[;]2[;]3[;]4[;]5[;]6])[;]self.screenposition()); } else { dicelist = dicelistcopy.copy(); for(mydice in dicelist) { if(mydice.burn) { dicelist.remove(mydice); } } if(dicelist.length > 0) { dicelist[0].animatereroll(rand([1[;]2[;]3[;]4[;]5[;]6])[;]self.screenposition()); } else { dicelist = dicelistcopy.copy(); if(dicelist.length > 0) { dicelist[0].animatereroll(rand([1[;]2[;]3[;]4[;]5[;]6])[;]self.screenposition()); } } } } } }
Trinity,+3 to a random dice,var extradice = []; var availdice = []; for (mydice in self.dicepool){ if (mydice.available()){ availdice.push(mydice); } } if(availdice.length > 0) { sfx(~diceroll~); var randdice = rand(availdice); if((randdice.basevalue + 3) > 6) { randdice.animatereroll(6[;] self.screenposition()); extradice.push(randdice.basevalue - 3); } else { randdice.animatereroll(randdice.basevalue + 3[;] self.screenposition()); } givedice(extradice); }
Anthrax,Poison a random amount,var r = rand([1[;]1[;]2[;]2[;]2[;]2[;]3[;]3[;]4[;]5]); inflict(POISON[;] r); sfx(~_poison~);
Comedy,Error [ncr_error]1 card,inflict(~ncr_error~); sfx(~roboterror~);
Keyring,Lock [lock]2 dice,inflict(LOCK[;]2); sfx(~_lock~);
Fun Fact!,Get a fun fact,var e = self.getskillcard(); e.availablethisturn = false; e.unavailabletext = ~Fun Fact!~; e.unavailabledetails = rand(loadtext(~ncrmod/funfacts~)).split(~#~.substr(0[;]1)); e.animate(~flashandshake~);
Improvise,Get a temporary item,giveequipment(rand(getequipmentlist(null[;][][;][~skillcard~[;]~excludefromrandomlists~[;]~robotonly~[;]~witchonly~[;]~onceperbattle~[;]~alternateversion~])));
Waltzer Quine,,jinx(~Waltzer~|~take [sword]%VAR% damage[;] repeat jinx~|~Take [sword]%VAR% damage[;] repeat jinx~|~attack(%VAR%); sfxdamage(null|%VAR%); var s = new elements.Skill(\~Waltzer Quine\~); s.execute(self|target);~|target|self|3|3); 
Waltzer Quine Upgraded,,jinx(~Waltzer+~|~take [sword]%VAR% damage[;] repeat jinx~|~Take [sword]%VAR% damage[;] repeat jinx~|~attack(%VAR%); sfxdamage(null|%VAR%); var s = new elements.Skill(\~Waltzer Quine Upgraded\~); s.execute(self|target);~|target|self|2|3); 
Waltzer Quine Downgraded,,jinx(~Waltzer-~|~take [sword]%VAR% damage[;] repeat jinx~|~Take [sword]%VAR% damage[;] repeat jinx~|~attack(%VAR%); sfxdamage(null|%VAR%); var s = new elements.Skill(\~Waltzer Quine Downgraded\~); s.execute(self|target);~|target|self|4|3); 
Heat,Weaken all ice items,inflict(~heater~); sfx(~_ice~); sfx(~_weaken~);
Invent,All items are randomized,self.destroyallequipment(); giveequipment(rand(getequipmentlist(null[;][][;][~alternateversion~[;]~skillcard~[;]~excludefromrandomlists~[;]~robotonly~[;]~witchonly~]))[;] -1); giveequipment(rand(getequipmentlist(null[;][][;][~alternateversion~[;]~skillcard~[;]~excludefromrandomlists~[;]~robotonly~[;]~witchonly~]))[;] -1); giveequipment(rand(getequipmentlist(null[;][][;][~alternateversion~[;]~skillcard~[;]~excludefromrandomlists~[;]~robotonly~[;]~witchonly~]))[;] -1); sfx(~_thinghappens~);
Laser Eyes,Unblind & unlock all dice,for(dice in self.dicepool) { if(dice.blind || dice.locked) { dice.blind = false; dice.locked = false; dice.animate(~flashshake~); } } sfx(~_plasma~);
Plexiglass,-1 dice for you and enemy,if(self.dice + self.extradice == 1 # target.dice + target.extradice == 1) { self.textparticle(~Can't go lower!~); } else { self.extradice--; target.extradice--; sfx(~magic_gaindice~); }
Pirate Glove,Re-equip next [recycle]1?,sfx(~magic_gaindice~);inflictself(ALTERNATE + REEQUIPNEXT);self.symbolparticle(REEQUIPNEXT);
Broken Gadget[][],No effect,/*IT DOESNT DO ANYTHING. COPY OF BROKEN GADGET THAT IS USED INSTEAD OF BROKEN GADGET IN SOME INSTANCES BECAUSE REALLY COMPLICATED STUFF THAT NECESSITATED THE KLUDGE IN BEFORE COMBAT IN INVENTOR GADGETS. NAMED BROKEN GADGET[][] BECAUSE BROKEN GADGET[] IS THE NAME OF AN NCRMOD GADGET (INFLICTS CONFUSE) AND THAT MIGHT CAUSE VERY VERY DISTANT COMPATIBILITY ISSUES IDK*/
Underwhelm,Do [sword]<var:underwhelm> dmg[;] dmg -1,if(!self.isplayer) var self = target; if(!self.getvar(~underwhelm~) > 0) {self.setvar(~underwhelm~|5);} attack(self.getvar(~underwhelm~)); sfxdamage(target|self.getvar(~underwhelm~)); if(self.getvar(~underwhelm~) > 1) {self.setvar(~underwhelm~|self.getvar(~underwhelm~)-1);} /* base value of underwhelm; 5; was _merged into inventor gadgets*/
Royalties,Deal 2 damage per unique status you have,var amount = 2; var total = 0; for(note in self.status){ if(!note.invisible){ total+=amount; } }; if(total > 0){ attack(total); sfxdamage(target[;]total); };
Calculate,[80%]Roll dice 40% to error a random item,if(chance(60)){ var rolls = rand([-6[;]-5[;]-4[;]-3[;]-2[;]-1[;]7[;]8[;]9[;]10[;]11[;]12]); givedice([rolls]); runscript(~christmasspecial/mqspecialdice~[;][self[;]target[;]~onstartturn_player~[;]turn]); } else { var rolls = rand([-6[;]-5[;]-4[;]-3[;]-2[;]-1[;]7[;]8[;]9[;]10[;]11[;]12]); givedice([rolls]); runscript(~christmasspecial/mqspecialdice~[;][self[;]target[;]~onstartturn_player~[;]turn]); inflictself(~ncr_error~); sfx(~_curse~); } Gadget.reactivate(self[;] ALL);
Full roll,Roll 3 unique dice,var rolls = rand([-6[;]-5[;]-4[;]-3[;]-2[;]-1[;]7[;]8[;]9[;]10[;]11[;]12]); var rolls2 = rand([-6[;]-5[;]-4[;]-3[;]-2[;]-1[;]7[;]8[;]9[;]10[;]11[;]12]); var rolls3 = rand([-6[;]-5[;]-4[;]-3[;]-2[;]-1[;]7[;]8[;]9[;]10[;]11[;]12]); givedice([rolls[;]rolls2[;]rolls3]); runscript(~christmasspecial/mqspecialdice~[;][self[;]target[;]~onstartturn_player~[;]turn]);
Knock Your Socks,Loosens the equipment requirments,for(e in self.getcurrentequipment()) {e.changeslots(["NORMAL"]);} sfx(~levelup~);
Calculate@35,[80%]Roll dice 35% to error a random item,if(chance(65)){ var rolls = rand([-6[;]-5[;]-4[;]-3[;]-2[;]-1[;]7[;]8[;]9[;]10[;]11[;]12]); givedice([rolls]); runscript(~christmasspecial/mqspecialdice~[;][self[;]target[;]~onstartturn_player~[;]turn]); } else { var rolls = rand([-6[;]-5[;]-4[;]-3[;]-2[;]-1[;]7[;]8[;]9[;]10[;]11[;]12]); givedice([rolls]); runscript(~christmasspecial/mqspecialdice~[;][self[;]target[;]~onstartturn_player~[;]turn]); inflictself(~ncr_error~); sfx(~_curse~); } Gadget.reactivate(self[;] ALL);
Calculate@big,[80%]Roll dice 40% to error a random item,if(chance(60)){ var rolls = rand([7[;]8[;]9[;]10[;]11[;]12[;]13[;]14[;]15[;]16[;]17]); givedice([rolls]); runscript(~christmasspecial/mqspecialdice~[;][self[;]target[;]~onstartturn_player~[;]turn]); } else { var rolls = rand([7[;]8[;]9[;]10[;]11[;]12[;]13[;]14[;]15[;]16[;]17]); givedice([rolls]); runscript(~christmasspecial/mqspecialdice~[;][self[;]target[;]~onstartturn_player~[;]turn]); inflictself(~ncr_error~); sfx(~_curse~); } Gadget.reactivate(self[;] ALL);
Locked,[lock]till next turn,self.textparticle(~[lock]Locked~); Gadget.reactivate(self[;] ALL);
Calculate@bg,[80%]Roll dice 35% to error a random item,if(chance(65)){ var rolls = rand([7[;]8[;]9[;]10[;]11[;]12[;]13[;]14[;]15[;]16[;]17]); givedice([rolls]); runscript(~christmasspecial/mqspecialdice~[;][self[;]target[;]~onstartturn_player~[;]turn]); } else { var rolls = rand([7[;]8[;]9[;]10[;]11[;]12[;]13[;]14[;]15[;]16[;]17]); givedice([rolls]); runscript(~christmasspecial/mqspecialdice~[;][self[;]target[;]~onstartturn_player~[;]turn]); inflictself(~ncr_error~); sfx(~_curse~); } Gadget.reactivate(self[;] ALL);
Locked1,[lock]till next turn,self.textparticle(~[lock]Locked~); Gadget.reactivate(self[;] ALL);
Locked2,[lock]till next turn,self.textparticle(~[lock]Locked~); Gadget.reactivate(self[;] ALL);
Locked3,[lock]till next turn,self.textparticle(~[lock]Locked~); Gadget.reactivate(self[;] ALL);

